id,name,hotelname_en,featurehoteltype,lat,lon,price,numbed
0,上海静安昆仑大酒店,The Kunlun Jing An,桑拿,31.219309,121.445302,939,1
1,上海陆家嘴世博中心亚朵S酒店,Atour S Hotel  Expo Center Lujiazui Shanghai,免费停车,31.195052,121.506961,737,1
2,上海国际旅游度假区荷逸唐酒店,Heyitang Hotel Shanghai International Tourism Resort,免费停车,31.053546,121.764439,437,2
3,美豪丽致酒店(上海徐家汇衡山路店),"Lestie Hotel  Hengshan Road, Xujiahui, Shanghai",管家服务,31.200012,121.444359,615,1
4,上海南郊宾馆,Nanjiao Hotel Shanghai,泳池,30.925194,121.483624,522,1
5,上海柏思特酒店,Shanghai Best Boutique Hotel,免费停车,31.096668,121.709423,382,2
6,桔子水晶上海虹桥枢纽国展中心酒店,Crystal Orange Hotel (Shanghai Hongqiao Hub International Exhibition Center),免费停车,31.207133,121.297587,567,1
7,麦新格国际酒店(上海国际旅游度假区店周浦地铁站店),"Maixinge International Hotel (Shanghai International Tourism Resort, Zhoupu Metro Station )",免费停车,31.118551,121.571871,508,1
8,上海蓝天宾馆,Lantian Hotel,行政酒廊,31.298842,121.516814,613,2
9,桔子水晶上海外滩豫园酒店,Crystal Orange Hotel,SPA,31.229024,121.49172,660,1
10,桔子酒店(上海浦东国际旅游度假区崇溪路店),"Orange Hotel (Chongxi Road Branch, Pudong International Tourism Resort, Shanghai)",家庭房,31.108818,121.712545,462,1
11,上海浦东主题乐园万信酒店,Wassim Hotel (Shanghai Pudong Theme Park),泳池,31.169345,121.686398,469,1
12,上海浦东温德姆酒店,Wyndham Shanghai Pudong,免费停车,31.177192,121.702381,499,1
13,上海南京东路铂金万澳酒店,WOW HOTELS,儿童乐园,31.234242,121.478464,568,1
14,云和夜泊酒店(上海浦东国际机场店),Yun He Ye Bo Hotel (Shanghai Pudong International Airport),免费停车,31.097905,121.765119,397,1
15,上海极乐汤川沙温泉酒店,Gokurakuyu Hot Spring Hotel Shanghai Chuansha,桑拿,31.168125,121.685822,335,1
16,上海客莱福诺富特酒店,Novotel Shanghai Clover,泳池,31.130066,121.621659,530,1
17,上海松江开元名都大酒店,Songjiang New Century Grand Hotel Shanghai,泳池,31.037408,121.220747,550,2
18,上海白厦Pagoda君亭设计酒店,Pagoda Hotel Shanghai Baixia,管家服务,31.260891,121.397907,523,2
19,和颐至尊酒店(上海人民广场南京路步行街店),Yitel Premium (Shanghai people's Square Nanjing Road Pedestrian Street shop),老洋房,31.235839,121.478005,523,1
20,桔子水晶上海国际旅游度假区周浦万达酒店,Crystal Orange Hotel (Shanghai International Tourist Resort Zhoupu Wanda Plaza),免费停车,31.105715,121.570439,399,1
21,上海大船酒店,Shanghai Ship Hotel,泳池,30.933777,121.472719,532,1
22,上海星河湾酒店,Chateau Star River Shanghai,桑拿,31.088468,121.408326,741,2
23,上海檀程大酒店(财经大学店),Tancheng Hotel Shanghai,免费停车,31.304183,121.492936,553,2
24,丽呈别院(上海三甲新天地旅游度假区店),Rezen Retreat(Shanghai Sanjia Xintiandi Tourism Resort),免费停车,31.216203,121.749506,679,2
25,上海徐家汇天钥桥亚朵酒店,Atour  Hotel (Shanghai Xujiahui Tianyaoqiao),充电桩,31.189279,121.443304,684,1
26,上海陆家嘴丽呈酒店,Shanghai Lujiazui Rezen Hotel,免费停车,31.232324,121.556589,549,1
27,上海瑞廷西郊S酒店(蟠龙天地店),GRAND KINGTOWN S HOTEL,免费停车,31.193116,121.275918,569,1
28,上海嘉定信业·悦你酒店,ShangHai Yunny Hotel,免费停车,31.3952,121.248764,436,2
29,上海新国际博览中心杨高南路地铁站亚朵酒店,Atour Hotel,免费停车,31.18462,121.531269,702,1
30,云和夜泊酒店(上海虹桥枢纽国展中心店),Yunhe Yebo Hotel (Shanghai Hongqiao Hub National Exhibition Center),免费停车,31.243987,121.415341,507,2
31,上海中航虹桥机场泊悦酒店,Boyue Hotel Shanghai Air China Hongqiao Airport,行政酒廊,31.192181,121.327876,550,2
32,上海夏阳湖皇冠假日酒店,Crowne Plaza Shanghai Xiayang Lake,桑拿,31.150819,121.13808,549,2
33,临港冰雪明城酒店,L+Snow Supreme Hotel,泳池,30.917117,121.906583,628,1
34,上海浦东绿地铂骊酒店,The QUBE Hotel (Shanghai Pudong),亲子主题房,31.184292,121.699302,612,1
35,上海携程美居酒店,Mercure Shanghai Hongqiao SOHO,机器人服务,31.220038,121.357823,626,1
36,沪华名都酒店,Huhua Grand Hotel,家庭房,31.111255,121.261595,519,1
37,上海金地岚韵酒店,Hotel Lane Aura,桑拿,31.127169,121.225641,468,1
38,太保家园乐养度假酒店,Taibao Homeland Leyang Resort,停车场,31.449109,121.882359,468,1
39,上海国展宝龙丽筠酒店,Radisson Exhibition Center Shanghai,管家服务,31.227946,121.233612,511,2
40,上海恩然邦臣酒店,Barony Park Hotel Shanghai,桑拿,31.117864,121.621559,560,2
41,上海宝安大酒店,Shanghai Baoan Hotel,管家服务,31.226544,121.523786,531,2
42,上海虹桥西郊庄园丽笙大酒店,Radisson Blu Forest Manor Shanghai Hongqiao,桑拿,31.199128,121.289818,658,1
43,上海静安寺淮海中路亚朵X酒店,Atour X Hotel Jing'an Temple Huanghai Middle Road Shanghai,机器人服务,31.211854,121.449559,684,2
44,上海虹桥古北禧瑞酒店,Shanghai Hongqiao Gubei Perry Hotel,免费停车,31.202283,121.407647,448,1
45,上海虹桥韩国街亚朵酒店,Atour Hotel Shanghai Hongqiao Korea Street,免费停车,31.171283,121.375458,591,1
46,上海临港雅辰悦居酒店,Artyzen Habitat Lingang Shanghai,湖景房,30.909396,121.932908,540,1
47,上海大都会海逸酒店,Harbour Plaza Metropolitan,泳池,31.253076,121.408074,449,1
48,上海梯加酒店,T&+ Hotel Residence Shanghai,停车场,31.097432,121.411762,439,1
49,上海大宁国际亚朵酒店,Shanghai Daning International Yaduo Hotel,免费停车,31.265943,121.453265,588,1
50,上海五角场辉盛坊公寓酒店,Frasers Place Wujiaochang Shanghai,泳池,31.329536,121.511745,598,2
51,上海陆家嘴八佰伴兰欧酒店,Shanghai Lujiazui Babaiban Lan'ou Hotel,棋牌室,31.226308,121.517705,656,2
52,上海虹桥宾馆,Golden Tulip Shanghai,多功能厅,31.204012,121.410206,526,1
53,上海浦东绿地假日酒店,Holiday Inn Shanghai Pudong Kangqiao,泳池,31.134789,121.581412,589,1
54,上海外滩浦华大酒店,Sunrise On The Bund Hotels & Resorts Shanghai,泳池,31.251248,121.502736,658,1
55,上海滴水湖假日酒店,Holiday Inn Shanghai Dishui Lake,免费停车,30.904142,121.917162,500,2
56,上海陆家嘴东方明珠亚朵S酒店,Atour S Hotel Shanghai Oriental Pearl Tower,免费停车,31.240494,121.535448,733,1
