id,name,type,lat,lon,opentime,endtime,price,recommendmintime,recommendmaxtime
0,长江索道,游乐园/体育娱乐,29.563863,106.589285,08:00,22:00,20.0,0.5,1.0
1,武隆天生三桥,自然风光,29.439361,107.811703,08:30,16:30,125.0,1.5,3.0
2,武隆喀斯特旅游区,自然风光,29.42398,107.774556,08:30,16:30,50.0,0.5,1.0
3,重庆动物园,游乐园/体育娱乐,29.509218,106.512622,08:00,17:00,24.5,1.0,2.0
4,重庆两江游,游乐园/体育娱乐,29.56859,106.582999,12:00,22:00,138.0,1.0,1.5
5,仙女山国家森林公园,公园,29.503326,107.745381,00:00,24:00,50.0,1.5,3.0
6,洪崖洞,文化旅游区,29.568126,106.584807,09:00,23:00,0.0,3.0,3.5
7,重庆湖广会馆,历史古迹,29.563904,106.59329,09:00,19:00,25.0,1.0,2.5
8,白帝城·瞿塘峡景区,文化旅游区,31.047242,109.581821,08:30,19:00,95.0,1.0,1.5
9,磁器口古镇,历史古迹,29.587707,106.456424,00:00,24:00,0.0,3.0,3.5
10,大足石刻,历史古迹,29.75248,105.776324,08:30,18:00,110.0,2.5,4.0
11,重庆云端之眼观景台,人文景观,29.563434,106.588648,09:00,23:00,68.0,0.5,2.0
12,重庆欢乐谷,游乐园/体育娱乐,29.672873,106.521005,09:30,22:00,0.0,2.5,3.0
13,巫山小三峡,自然风光,31.086515,109.89477,08:00,18:00,113.0,0.5,1.5
14,解放碑步行街,商业街区,29.563503,106.583623,00:00,24:00,0.0,0.5,1.5
15,龙水峡地缝,自然风光,29.408623,107.798411,08:30,16:30,105.0,3.0,3.5
16,两江小渡,红色景点,29.56859,106.582999,09:00,17:00,0.0,1.5,3.0
17,三峡之巅,自然风光,31.032433,109.63163,08:30,19:00,0.0,1.0,1.5
18,重庆大轰炸“六五”隧道惨案史实展馆,博物馆/纪念馆,29.560086,106.582184,10:00,18:00,0.0,1.0,2.5
19,丰都鬼城名山景区,人文景观,29.892005,107.732401,07:30,17:20,85.0,1.0,2.0
20,816工程景区,红色景点,29.560626,107.519088,09:00,17:00,60.0,1.5,2.0
21,渣滓洞,红色景点,29.591536,106.439875,09:00,17:00,0.0,0.5,2.0
22,南山风景区,自然风光,29.561731,106.628824,00:00,24:00,0.0,0.5,1.0
23,乌江画廊,自然风光,29.197188,108.220093,00:00,24:00,162.0,1.0,2.5
24,蚩尤九黎城,人文景观,29.322644,108.134658,08:30,17:30,79.0,3.0,3.5
25,李子坝轻轨站,人文景观,29.559022,106.544144,06:30,23:16,0.0,1.5,2.0
26,重庆WFC会仙楼观景台,人文景观,29.565159,106.584095,09:30,22:00,118.0,0.5,1.0
27,探索舱·云端乐园,游乐园/体育娱乐,29.57186,106.594087,10:00,21:00,120.0,2.0,3.0
28,黑山谷风景区,自然风光,28.893579,107.004348,08:30,16:00,80.0,1.5,3.0
29,三峡博物馆,博物馆/纪念馆,29.56842,106.55682,09:00,17:00,0.0,1.0,1.5
30,朝天门号两江夜景游轮,游乐园/体育娱乐,29.572767,106.5963,11:30,22:30,138.0,2.0,2.5
31,金佛山,自然风光,29.055206,107.133913,09:00,17:00,60.0,1.0,2.0
